CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554436807000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10078
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 544x960
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/cac42fde79c100a68406863aa18eac3f.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554436807
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554436807
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = cac42fde79c100a68406863aa18eac3f.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 544
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1046656
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 980358
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = cac42fde79c100a68406863aa18eac3f
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 45a873e79106ed1d0139962c58ad0d06
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554511985000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 17800
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/45a873e79106ed1d0139962c58ad0d06.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554511986
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554511985
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 45a873e79106ed1d0139962c58ad0d06.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3972349
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 980382
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 45a873e79106ed1d0139962c58ad0d06
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 197c030617fc3d845a081b3641fc63a7
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554646306000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 12960
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 576x1024
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/197c030617fc3d845a081b3641fc63a7.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554646307
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554646306
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 197c030617fc3d845a081b3641fc63a7.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1024
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 576
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 326971
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 980722
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 197c030617fc3d845a081b3641fc63a7
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = de28fe0c6101faf1180cbbc50bc8c8f7
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554738744000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 15000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/de28fe0c6101faf1180cbbc50bc8c8f7.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554738745
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554738744
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = de28fe0c6101faf1180cbbc50bc8c8f7.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 811545
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 980778
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = de28fe0c6101faf1180cbbc50bc8c8f7
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 59f200a54b1cbd7a4c3278c0ea01e5a3
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554738839000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 59967
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/59f200a54b1cbd7a4c3278c0ea01e5a3.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554738839
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554738839
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 59f200a54b1cbd7a4c3278c0ea01e5a3.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 5134715
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 980779
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 59f200a54b1cbd7a4c3278c0ea01e5a3
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = fc25f11a0ade6d7c790a538916bb1702
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1554995969000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 42834
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/fc25f11a0ade6d7c790a538916bb1702.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1554995970
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1554995969
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = fc25f11a0ade6d7c790a538916bb1702.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3636877
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 981019
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = fc25f11a0ade6d7c790a538916bb1702
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 295849536fb72c0628f91f583644143d
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1555079661000
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 11267
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/295849536fb72c0628f91f583644143d.mp4
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1555079662
05-24 11:54:55.522 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1555079661
